"","y","m","ym_num","prov","n","n_pred","margin","n_extra","n_extra_normalized"
"256",1399,6,1399.45833333333,"تهران",5913,4431.09999999999,4875.59806898717,1481.90000000001,0.0325799714191494
"257",1399,6,1399.45833333333,"چهارمحال و بختياري",458,49.3000000000466,577.335226097763,0,0
"258",1399,6,1399.45833333333,"خراسان جنوبي",276,293.500000000007,398.016027479049,0,0
"259",1399,6,1399.45833333333,"خراسان رضوي",2711,2368.09999999998,2723.93273223991,0,0
"260",1399,6,1399.45833333333,"خراسان شمالي",472,418.000000000011,483.625198412403,0,0
"261",1399,6,1399.45833333333,"خوزستان",1783,1614.49999999999,1758.86204487329,168.500000000006,0.0101597829363887
"262",1399,6,1399.45833333333,"زنجان",514,402.499999999997,452.035172689041,111.500000000003,0.0297571390445697
"263",1399,6,1399.45833333333,"سمنان",319,295.300000000003,318.882479372053,23.6999999999971,0.00943095901313056
"264",1399,6,1399.45833333333,"سيستان و بلوچستان",1075,963.999999999978,1271.77307657859,0,0
"265",1399,6,1399.45833333333,"فارس",2035,1742.2,1942.58895511813,292.799999999997,0.0175213930943688
"266",1399,6,1399.45833333333,"قزوين",657,445.9,519.630138568521,211.1,0.0437060041407868
"267",1399,6,1399.45833333333,"قم",589,495.399999999998,540.109432263597,93.6000000000022,0.018897637795276
"268",1399,6,1399.45833333333,"کردستان",654,559.700000000003,669.2560739226,0,0
"269",1399,6,1399.45833333333,"کرمان",1312,1051.00000000001,1236.92184738038,260.999999999995,0.0255331637644291
"270",1399,6,1399.45833333333,"کرمانشاه",909,883.700000000002,959.716664839584,0,0
"271",1399,6,1399.45833333333,"کهگيلويه و بويراحمد",278,244.300000000001,283.258097147235,0,0
"272",1399,6,1399.45833333333,"گلستان",785,698.2,749.508218964736,86.8000000000002,0.0118822724161533
"273",1399,6,1399.45833333333,"گيلان",1432,1409.40000000002,1573.974603144,0,0
"274",1399,6,1399.45833333333,"لرستان",884,758.400000000001,830.329595207166,125.599999999999,0.0183330900598451
"275",1399,6,1399.45833333333,"مازندران",1636,1334.10000000001,1491.41539445755,301.899999999993,0.0231785028790782
"276",1399,6,1399.45833333333,"مرکزي",784,653.599999999992,795.141984348573,0,0
"277",1399,6,1399.45833333333,"هرمزگان",658,466.299999999996,495.003077651468,191.700000000004,0.0397470454074237
"278",1399,6,1399.45833333333,"همدان",911,850.099999999999,931.758639061236,0,0
"279",1399,6,1399.45833333333,"يزد",479,395.300000000001,442.429608527974,83.6999999999987,0.0235974062588099
"280",1399,5,1399.375,"آذربايجان شرقي",2972,1873.8,2313.46714682814,1098.2,0.0650592417061612
"281",1399,5,1399.375,"آذربايجان غربي",1886,1189.5,1291.73306705758,696.5,0.0625224416517056
"282",1399,5,1399.375,"اردبيل",1085,516.700000000001,583.172049263833,568.299999999999,0.111540726202159
"283",1399,5,1399.375,"اصفهان",3194,2089.80000000002,2191.3112473243,1104.19999999998,0.0608073131780375
"284",1399,5,1399.375,"البرز",1642,970.900000000001,1074.06782444154,671.099999999999,0.0752354260089684
"285",1399,5,1399.375,"ايلام",330,175.099999999999,188.816170505403,154.900000000001,0.0860555555555564
"286",1399,5,1399.375,"بوشهر",631,311.200000000001,363.128155497123,319.799999999999,0.0954057279236275
"287",1399,5,1399.375,"تهران",8016,4918.70000000001,5569.43117849592,3097.29999999999,0.0677390429533722
"288",1399,5,1399.375,"چهارمحال و بختياري",535,164,508.228606210084,371,0.106242840778923
"289",1399,5,1399.375,"خراسان جنوبي",400,342.900000000001,357.556056768451,57.0999999999985,0.0209849320102898
"290",1399,5,1399.375,"خراسان رضوي",4685,2577.10000000001,2830.12200167838,2107.89999999999,0.0859630520778106
"291",1399,5,1399.375,"خراسان شمالي",619,463,518.799641575909,156,0.0444571102878313
"292",1399,5,1399.375,"خوزستان",2645,1595,1834.15406470864,1050,0.0718439958946288
"293",1399,5,1399.375,"زنجان",745,428.2,488.735389098719,316.8,0.0821789883268483
"294",1399,5,1399.375,"سمنان",458,279.599999999999,306.758792314827,178.400000000001,0.0721682847896446
"295",1399,5,1399.375,"سيستان و بلوچستان",1424,1081.6,1302.24874046019,342.399999999998,0.0363520543582119
"296",1399,5,1399.375,"فارس",2710,1704.9,1926.87026827933,1005.1,0.0628462452322892
"297",1399,5,1399.375,"قزوين",761,534.6,628.476514634918,226.4,0.0491212844434801
"298",1399,5,1399.375,"قم",817,474.6,553.129824483017,342.4,0.0708169596690796
"299",1399,5,1399.375,"کردستان",981,587.200000000001,690.068200463831,393.799999999999,0.0726970647960124
"300",1399,5,1399.375,"کرمان",1855,1092.5,1296.18832399854,762.499999999996,0.0764564323673916
"301",1399,5,1399.375,"کرمانشاه",1276,859.700000000001,949.967011323813,416.299999999999,0.0517335653038399
"302",1399,5,1399.375,"کهگيلويه و بويراحمد",327,204.4,217.92528496311,122.6,0.0646283605693199
"303",1399,5,1399.375,"گلستان",1289,659.300000000003,783.559406082601,629.699999999997,0.0847510094212647
"304",1399,5,1399.375,"گيلان",1610,1173.3,1391.87081232406,436.700000000004,0.0366635882797418
"305",1399,5,1399.375,"لرستان",1133,759.1,934.891922453792,373.9,0.0559479275774353
"306",1399,5,1399.375,"مازندران",2468,1355.5,1518.60119558115,1112.5,0.0823403152986456
"307",1399,5,1399.375,"مرکزي",1033,656,790.557051097295,377,0.0643344709897611
"308",1399,5,1399.375,"هرمزگان",913,469.900000000001,582.058815970927,443.099999999999,0.0892986698911726
"309",1399,5,1399.375,"همدان",1426,863.2,876.803921003397,562.8,0.0715575333757152
"310",1399,5,1399.375,"يزد",577,353.7,398.066654144751,223.3,0.0630434782608696
"311",1399,4,1399.29166666667,"آذربايجان شرقي",2684,1830.19999999999,2268.67979809032,853.80000000001,0.0537488196411716
"312",1399,4,1399.29166666667,"آذربايجان غربي",2132,1223.59999999999,1389.54456905846,908.400000000005,0.0820373882416694
"313",1399,4,1399.29166666667,"اردبيل",800,548.999999999996,625.122707956736,251.000000000004,0.0542585386943371
"314",1399,4,1399.29166666667,"اصفهان",2579,2091.50000000001,2116.17657458673,487.499999999985,0.0293480223947978
"315",1399,4,1399.29166666667,"البرز",1387,844.899999999994,903.627619850738,542.100000000006,0.0691983660965032
"316",1399,4,1399.29166666667,"ايلام",309,183.199999999998,235.128155497121,125.800000000002,0.0743938497930228
"317",1399,4,1399.29166666667,"بوشهر",566,303.399999999999,327.981836112597,262.600000000001,0.0883877482329186
"318",1399,4,1399.29166666667,"تهران",6244,4447.59999999998,5012.15906097885,1796.40000000002,0.044754478188296
"319",1399,4,1399.29166666667,"چهارمحال و بختياري",444,262.899999999994,444.129504588321,0,0
"320",1399,4,1399.29166666667,"خراسان جنوبي",414,318.699999999997,360.542562063048,95.3000000000029,0.038028731045492
"321",1399,4,1399.29166666667,"خراسان رضوي",3861,2287.69999999998,2634.03529033773,1573.30000000002,0.0744722143330501
"322",1399,4,1399.29166666667,"خراسان شمالي",512,392.899999999998,468.317946582141,119.100000000002,0.0390619875368981
"323",1399,4,1399.29166666667,"خوزستان",4008,1529.80000000001,1712.28068390929,2478.19999999999,0.163372667941195
"324",1399,4,1399.29166666667,"زنجان",658,426.599999999997,545.009459081609,231.400000000003,0.0618882054025149
"325",1399,4,1399.29166666667,"سمنان",305,280.799999999998,315.648242423399,0,0
"326",1399,4,1399.29166666667,"سيستان و بلوچستان",1484,1084.39999999999,1256.04148682646,399.600000000006,0.0444493882091219
"327",1399,4,1399.29166666667,"فارس",2467,1678.2,1848.73015373632,788.8,0.0528899021054043
"328",1399,4,1399.29166666667,"قزوين",770,478.699999999996,578.859206599623,291.300000000004,0.0688652482269514
"329",1399,4,1399.29166666667,"قم",632,496.800000000001,591.491076665123,135.199999999999,0.0328314715881493
"330",1399,4,1399.29166666667,"کردستان",1406,574.199999999998,638.640153113824,831.800000000002,0.15066111211737
"331",1399,4,1399.29166666667,"کرمان",1618,1086.39999999999,1234.65023889806,531.600000000009,0.0564091680814951
"332",1399,4,1399.29166666667,"کرمانشاه",1408,844.499999999999,896.86156351116,563.500000000001,0.0736505032021959
"333",1399,4,1399.29166666667,"کهگيلويه و بويراحمد",288,233.100000000002,266.976245364562,54.8999999999978,0.0297238765565771
"334",1399,4,1399.29166666667,"گلستان",1226,750.299999999992,852.371216968019,475.700000000008,0.0744095104020034
"335",1399,4,1399.29166666667,"گيلان",1528,1217.8,1432.71331585858,310.200000000004,0.0290313523631263
"336",1399,4,1399.29166666667,"لرستان",1197,707.499999999995,790.512448865614,489.500000000005,0.0801407989521947
"337",1399,4,1399.29166666667,"مازندران",1634,1306.6,1456.13973830836,327.400000000001,0.0306870372106103
"338",1399,4,1399.29166666667,"مرکزي",876,558.999999999998,609.517323761258,317.000000000002,0.0607512456880034
"339",1399,4,1399.29166666667,"هرمزگان",1082,489.899999999998,535.534782056379,592.100000000002,0.125684568032265
"340",1399,4,1399.29166666667,"همدان",1397,882.599999999991,1019.79863944903,514.400000000009,0.0698628276517736
"341",1399,4,1399.29166666667,"يزد",527,392.199999999999,422.855070271219,134.800000000001,0.0411226357535086
"342",1399,3,1399.20833333333,"آذربايجان شرقي",2222,1928.09999999999,2250.36428078001,0,0
"343",1399,3,1399.20833333333,"آذربايجان غربي",1499,1322.99999999999,1471.06845263817,176.000000000015,0.0172278778386858
"344",1399,3,1399.20833333333,"اردبيل",636,581.199999999997,669.439069200285,0,0
"345",1399,3,1399.20833333333,"اصفهان",2217,2128.30000000002,2343.52174611318,0,0
"346",1399,3,1399.20833333333,"البرز",1152,928.400000000001,1034.17712418099,223.599999999999,0.0298690889660698
"347",1399,3,1399.20833333333,"ايلام",235,196.500000000001,245.743612106886,0,0
"348",1399,3,1399.20833333333,"بوشهر",374,337.299999999999,429.805134992604,0,0
"349",1399,3,1399.20833333333,"تهران",5332,5248.60000000003,6035.45297228901,0,0
"350",1399,3,1399.20833333333,"چهارمحال و بختياري",376,286.100000000002,402.768761885951,0,0
"351",1399,3,1399.20833333333,"خراسان جنوبي",350,347,426.609044712268,0,0
"352",1399,3,1399.20833333333,"خراسان رضوي",3070,2751.79999999996,3282.23981750992,0,0
"353",1399,3,1399.20833333333,"خراسان شمالي",428,391.799999999999,434.551998003991,0,0
"354",1399,3,1399.20833333333,"خوزستان",2497,1739.60000000001,2080.23783309159,757.399999999994,0.0536402266288948
"355",1399,3,1399.20833333333,"زنجان",481,427.099999999999,499.013837333296,0,0
"356",1399,3,1399.20833333333,"سمنان",301,276.799999999999,348.692512359308,0,0
"357",1399,3,1399.20833333333,"سيستان و بلوچستان",1059,1054.29999999999,1286.29166651699,0,0
"358",1399,3,1399.20833333333,"فارس",1891,1887.2,2142.39352133887,0,0
"359",1399,3,1399.20833333333,"قزوين",658,467.700000000003,581.705263036408,190.299999999997,0.0438075506445666
"360",1399,3,1399.20833333333,"قم",560,542.400000000001,645.914250226721,0,0
"361",1399,3,1399.20833333333,"کردستان",762,559.500000000004,783.429453176669,0,0
"362",1399,3,1399.20833333333,"کرمان",1291,1189.29999999999,1339.34843662408,0,0
"363",1399,3,1399.20833333333,"کرمانشاه",1198,1002.2,1143.98293268232,195.800000000003,0.0258994708994713
"364",1399,3,1399.20833333333,"کهگيلويه و بويراحمد",258,241.900000000001,296.461280532384,0,0
"365",1399,3,1399.20833333333,"گلستان",806,703.500000000004,782.58392166975,102.499999999996,0.0179227137611464
"366",1399,3,1399.20833333333,"گيلان",1442,1398.59999999999,1563.66645126533,0,0
"367",1399,3,1399.20833333333,"لرستان",915,787.500000000007,900.991849927655,127.499999999993,0.0211092715231776
"368",1399,3,1399.20833333333,"مازندران",1456,1379,1577.74539826958,0,0
"369",1399,3,1399.20833333333,"مرکزي",692,647.199999999997,794.154868355329,0,0
"370",1399,3,1399.20833333333,"هرمزگان",626,484.399999999998,575.098033789785,141.600000000002,0.0336822074215039
"371",1399,3,1399.20833333333,"همدان",976,865.800000000003,1011.55047169735,0,0
"372",1399,3,1399.20833333333,"يزد",470,480.099999999999,543.162931531391,0,0
"373",1399,2,1399.125,"آذربايجان شرقي",2113,1827.50000000001,2099.18682951762,285.499999999993,0.0175778844969827
"374",1399,2,1399.125,"آذربايجان غربي",1405,1389.10000000001,1660.57964932938,0,0
"375",1399,2,1399.125,"اردبيل",729,577.700000000001,717.728092419582,151.299999999999,0.0303693295865113
"376",1399,2,1399.125,"اصفهان",2214,1959.40000000001,2312.95263634525,0,0
"377",1399,2,1399.125,"البرز",997,919.400000000009,1117.56356880114,0,0
"378",1399,2,1399.125,"ايلام",219,209.799999999999,269.237361987221,0,0
"379",1399,2,1399.125,"بوشهر",296,312.9,368.45897767238,0,0
"380",1399,2,1399.125,"تهران",5764,4909.50000000003,5708.20787317186,854.499999999971,0.0196031199816465
"381",1399,2,1399.125,"چهارمحال و بختياري",330,245.599999999991,357.93046484962,0,0
"382",1399,2,1399.125,"خراسان جنوبي",344,301.4,355.776465497493,0,0
"383",1399,2,1399.125,"خراسان رضوي",2852,2598.60000000001,3152.11145727378,0,0
"384",1399,2,1399.125,"خراسان شمالي",443,391.200000000003,443.968677578026,0,0
"385",1399,2,1399.125,"خوزستان",1808,1673.3,2081.10436486139,0,0
"386",1399,2,1399.125,"زنجان",499,409.199999999999,484.129300010075,89.8000000000011,0.0226710426659937
"387",1399,2,1399.125,"سمنان",317,278.4,374.466643534579,0,0
"388",1399,2,1399.125,"سيستان و بلوچستان",1119,1139.5,1462.32647557679,0,0
"389",1399,2,1399.125,"فارس",1826,1890.80000000002,2281.0798995593,0,0
"390",1399,2,1399.125,"قزوين",649,471.399999999998,532.234200907054,177.600000000002,0.0387772925764197
"391",1399,2,1399.125,"قم",523,524.100000000002,629.795789887775,0,0
"392",1399,2,1399.125,"کردستان",710,539.499999999996,617.582861969403,170.500000000004,0.0321152759465066
"393",1399,2,1399.125,"کرمان",1158,1250.30000000001,1461.42366044573,0,0
"394",1399,2,1399.125,"کرمانشاه",935,867.900000000001,981.323689471527,0,0
"395",1399,2,1399.125,"کهگيلويه و بويراحمد",252,249.400000000001,295.576473086051,0,0
"396",1399,2,1399.125,"گلستان",847,735.400000000001,860.787931370343,0,0
"397",1399,2,1399.125,"گيلان",1606,1379.3,1653.56483551487,0,0
"398",1399,2,1399.125,"لرستان",896,819.300000000003,1018.02225173174,0,0
"399",1399,2,1399.125,"مازندران",1618,1403.2,1642.98990804453,0,0
"400",1399,2,1399.125,"مرکزي",705,627.199999999999,720.019538173094,0,0
"401",1399,2,1399.125,"هرمزگان",568,557.599999999999,709.174843999039,0,0
"402",1399,2,1399.125,"همدان",975,932.400000000001,1159.590375383,0,0
"403",1399,2,1399.125,"يزد",454,419.900000000001,516.406303766474,0,0
"404",1399,1,1399.04166666667,"آذربايجان شرقي",2053,2014,2078.63023028481,0,0
"405",1399,1,1399.04166666667,"آذربايجان غربي",1306,1302.5,1528.71612085201,0,0
"406",1399,1,1399.04166666667,"اردبيل",705,616.299999999996,677.804471382165,88.7000000000044,0.0185681389993729
"407",1399,1,1399.04166666667,"اصفهان",2492,2096.80000000002,2268.29849367659,395.199999999983,0.0246984563464773
"408",1399,1,1399.04166666667,"البرز",1122,902.799999999996,1052.18272992551,219.200000000004,0.0284121840570323
"409",1399,1,1399.04166666667,"ايلام",225,238.6,315.648902220171,0,0
"410",1399,1,1399.04166666667,"بوشهر",323,388.900000000001,474.652356624568,0,0
"411",1399,1,1399.04166666667,"تهران",6455,5184.5,5401.44453976381,1270.5,0.0315958319862724
"412",1399,1,1399.04166666667,"چهارمحال و بختياري",316,326.699999999999,367.069955825258,0,0
"413",1399,1,1399.04166666667,"خراسان جنوبي",335,370.600000000002,426.140975864673,0,0
"414",1399,1,1399.04166666667,"خراسان رضوي",2636,2746.59999999998,3125.98125063492,0,0
"415",1399,1,1399.04166666667,"خراسان شمالي",381,377.399999999999,460.075268369687,0,0
"416",1399,1,1399.04166666667,"خوزستان",1760,1855.90000000001,2022.34798987473,0,0
"417",1399,1,1399.04166666667,"زنجان",563,494.599999999999,555.333296743493,68.4000000000015,0.0189736477115122
"418",1399,1,1399.04166666667,"سمنان",356,357.800000000003,405.949766354575,0,0
"419",1399,1,1399.04166666667,"سيستان و بلوچستان",643,1169.5,1588.18795062672,0,0
"420",1399,1,1399.04166666667,"فارس",1664,1999.30000000002,2306.12698707906,0,0
"421",1399,1,1399.04166666667,"قزوين",737,477.9,496.982277991197,259.1,0.0628883495145632
"422",1399,1,1399.04166666667,"قم",664,571,694.627397179321,0,0
"423",1399,1,1399.04166666667,"کردستان",654,687.999999999993,784.05553948974,0,0
"424",1399,1,1399.04166666667,"کرمان",935,1131.09999999999,1243.65754084022,0,0
"425",1399,1,1399.04166666667,"کرمانشاه",878,961.599999999999,1063.11650112174,0,0
"426",1399,1,1399.04166666667,"کهگيلويه و بويراحمد",229,247,270.528705871765,0,0
"427",1399,1,1399.04166666667,"گلستان",1124,888.799999999988,1009.46924490798,235.200000000012,0.0370627166719212
"428",1399,1,1399.04166666667,"گيلان",2183,1689.59999999999,1781.76217590023,493.400000000009,0.0398674854557215
"429",1399,1,1399.04166666667,"لرستان",727,793.799999999996,837.532520317643,0,0
"430",1399,1,1399.04166666667,"مازندران",2298,1629.99999999999,1794.39464711478,668.000000000015,0.0553392428133555
"431",1399,1,1399.04166666667,"مرکزي",764,763.400000000001,808.495454316375,0,0
"432",1399,1,1399.04166666667,"هرمزگان",435,546.799999999999,605.673876493173,0,0
"433",1399,1,1399.04166666667,"همدان",912,998.199999999997,1085.25860095361,0,0
"434",1399,1,1399.04166666667,"يزد",562,463,510.766096763291,99,0.0299364983368612
"435",1400,12,1400.95833333333,"آذربايجان شرقي",2843,1490.30000000002,1661.2576945719,1352.69999999998,0.0859129882502371
"436",1400,12,1400.95833333333,"آذربايجان غربي",1907,1123.5,1273.13912144445,783.5,0.0745622382946327
"437",1400,12,1400.95833333333,"اردبيل",877,401.199999999997,525.931177604734,475.800000000003,0.0988983579297449
"438",1400,12,1400.95833333333,"اصفهان",3135,1711.9,1971.4388217589,1423.1,0.0842370072214987
"439",1400,12,1400.95833333333,"البرز",1622,934.39999999998,1018.36507210341,687.60000000002,0.0902362204724436
"440",1400,12,1400.95833333333,"ايلام",335,110.300000000003,128.800450444963,224.699999999997,0.120547210300428
"441",1400,12,1400.95833333333,"بوشهر",655,344,428.884234892784,311,0.0959284392350401
"442",1400,12,1400.95833333333,"تهران",8042,4315.40000000002,5059.64870395142,3726.59999999998,0.0882683152135289
"443",1400,12,1400.95833333333,"چهارمحال و بختياري",517,57.6000000000058,234.241256034168,459.399999999994,0.148721269019098
"444",1400,12,1400.95833333333,"خراسان جنوبي",540,220.800000000003,305.750181479107,319.199999999997,0.117525773195875
"445",1400,12,1400.95833333333,"خراسان رضوي",3877,2523.79999999998,3033.2347194031,1353.20000000002,0.0637249823404764
"446",1400,12,1400.95833333333,"خراسان شمالي",655,374.499999999997,437.723413384597,280.500000000003,0.0864406779661027
"447",1400,12,1400.95833333333,"خوزستان",2771,1605.90000000002,1933.58501135493,1165.09999999998,0.0741157760814235
"448",1400,12,1400.95833333333,"زنجان",662,296.199999999997,392.124970680204,365.800000000003,0.0994291927154126
"449",1400,12,1400.95833333333,"سمنان",488,240.200000000004,282.424795243242,247.799999999996,0.101101591187269
"450",1400,12,1400.95833333333,"سيستان و بلوچستان",1397,1500.90000000001,2048.46028587423,0,0
"451",1400,12,1400.95833333333,"فارس",3232,1685.7,2120.27059265441,1546.3,0.0956691208315285
"452",1400,12,1400.95833333333,"قزوين",810,498.199999999993,621.375755190155,311.800000000007,0.0732957216737206
"453",1400,12,1400.95833333333,"قم",621,461.800000000002,581.167220514402,159.199999999998,0.0350583571900458
"454",1400,12,1400.95833333333,"کردستان",912,449.500000000015,547.173606124356,462.499999999985,0.0893547140649122
"455",1400,12,1400.95833333333,"کرمان",1841,987.999999999985,1311.13382160748,853.000000000015,0.0845475270096159
"456",1400,12,1400.95833333333,"کرمانشاه",1487,750.5,855.596146456467,736.5,0.0956369302687963
"457",1400,12,1400.95833333333,"کهگيلويه و بويراحمد",355,258.999999999995,343.139566594236,96.0000000000045,0.048362720403025
"458",1400,12,1400.95833333333,"گلستان",1187,573.80000000001,756.283606569656,613.19999999999,0.0895967270601972
"459",1400,12,1400.95833333333,"گيلان",2184,1321.59999999998,1550.37529004096,862.400000000016,0.0668164561865667
"460",1400,12,1400.95833333333,"لرستان",1024,645.299999999997,783.062597730053,378.700000000003,0.065372000690489
"461",1400,12,1400.95833333333,"مازندران",2360,1179.90000000001,1459.28670929974,1180.09999999999,0.0935399492707666
"462",1400,12,1400.95833333333,"مرکزي",922,567.099999999999,656.22238775975,354.900000000001,0.0656250000000003
"463",1400,12,1400.95833333333,"هرمزگان",850,442.700000000012,554.758913077016,407.299999999988,0.0838238320642083
"464",1400,12,1400.95833333333,"همدان",1350,764.799999999999,911.798412689841,585.200000000001,0.0799453551912569
"465",1400,12,1400.95833333333,"يزد",630,406.099999999992,478.162010333687,223.900000000008,0.0673991571342588
"466",1400,11,1400.875,"آذربايجان شرقي",2032,2316.10000000001,2671.90650172062,0,0
"467",1400,11,1400.875,"آذربايجان غربي",1464,1691.29999999999,1920.66986143198,0,0
"468",1400,11,1400.875,"اردبيل",641,647.999999999989,724.820136249112,0,0
"469",1400,11,1400.875,"اصفهان",2372,2717.30000000002,3032.80150554315,0,0
"470",1400,11,1400.875,"البرز",1217,1278.70000000001,1536.84388752528,0,0
"471",1400,11,1400.875,"ايلام",232,166.799999999996,238.94060345371,0,0
"472",1400,11,1400.875,"بوشهر",443,474.900000000005,545.466280899593,0,0
"473",1400,11,1400.875,"تهران",5835,6591.59999999998,7231.5704159829,0,0
"474",1400,11,1400.875,"چهارمحال و بختياري",364,191.299999999988,360.848026627637,172.700000000012,0.0564932940791664
"475",1400,11,1400.875,"خراسان جنوبي",392,371.700000000001,477.685533604041,0,0
"476",1400,11,1400.875,"خراسان رضوي",3180,3512.30000000005,4283.25672165608,0,0
"477",1400,11,1400.875,"خراسان شمالي",464,455.700000000004,574.643684153471,0,0
"478",1400,11,1400.875,"خوزستان",2105,2269.09999999999,2565.4896084548,0,0
"479",1400,11,1400.875,"زنجان",461,498.69999999999,634.777918855328,0,0
"480",1400,11,1400.875,"سمنان",335,377.900000000001,439.013010071506,0,0
"481",1400,11,1400.875,"سيستان و بلوچستان",1289,1669.50000000001,2135.22252110744,0,0
"482",1400,11,1400.875,"فارس",2167,2436.60000000003,3010.94345125545,0,0
"483",1400,11,1400.875,"قزوين",598,627.899999999994,720.182898379557,0,0
"484",1400,11,1400.875,"قم",658,640.5,734.690586932374,0,0
"485",1400,11,1400.875,"کردستان",755,740.30000000001,895.433920640636,0,0
"486",1400,11,1400.875,"کرمان",1279,1527.8,1822.66901046623,0,0
"487",1400,11,1400.875,"کرمانشاه",1034,1194.3,1342.49221751945,0,0
"488",1400,11,1400.875,"کهگيلويه و بويراحمد",251,309.499999999996,343.147189085168,0,0
"489",1400,11,1400.875,"گلستان",861,743.200000000003,869.387162580037,0,0
"490",1400,11,1400.875,"گيلان",1558,1816.90000000001,2159.36226069451,0,0
"491",1400,11,1400.875,"لرستان",776,899.199999999997,1049.90147090633,0,0
"492",1400,11,1400.875,"مازندران",1782,1916.99999999997,2075.92807597565,0,0
"493",1400,11,1400.875,"مرکزي",823,722.900000000003,848.688711735198,0,0
"494",1400,11,1400.875,"هرمزگان",706,826.200000000004,1055.96741863603,0,0
"495",1400,11,1400.875,"همدان",940,1057.2,1188.7406147672,0,0
"496",1400,11,1400.875,"يزد",454,453.999999999998,482.321958501015,0,0
"497",1400,10,1400.79166666667,"آذربايجان شرقي",1825,1933.69999999996,2191.71821641113,0,0
"498",1400,10,1400.79166666667,"آذربايجان غربي",1289,1442.99999999997,1546.74487939169,0,0
"499",1400,10,1400.79166666667,"اردبيل",594,721.899999999987,752.158882993258,0,0
"500",1400,10,1400.79166666667,"اصفهان",2005,2239.19999999994,2731.33961433718,0,0
"501",1400,10,1400.79166666667,"البرز",964,1185.59999999995,1399.45181785523,0,0
"502",1400,10,1400.79166666667,"ايلام",185,235.799999999996,302.623648508589,0,0
"503",1400,10,1400.79166666667,"بوشهر",409,346.299999999994,414.24409466612,0,0
"504",1400,10,1400.79166666667,"تهران",5046,5127.49999999988,6538.40290239962,0,0
"505",1400,10,1400.79166666667,"چهارمحال و بختياري",317,305.700000000001,409.244193463468,0,0
"506",1400,10,1400.79166666667,"خراسان جنوبي",353,292.200000000004,385.051494333698,0,0
"507",1400,10,1400.79166666667,"خراسان رضوي",2584,2402.79999999999,2871.16139892179,0,0
