"","y","m","ym_num","prov","n","n_pred","margin","n_extra","n_extra_normalized"
"508",1400,10,1400.79166666667,"خراسان شمالي",344,397.200000000001,441.54410896613,0,0
"509",1400,10,1400.79166666667,"خوزستان",1778,1844.69999999997,2188.61917655167,0,0
"510",1400,10,1400.79166666667,"زنجان",438,399.099999999999,460.708440980109,0,0
"511",1400,10,1400.79166666667,"سمنان",288,374.999999999985,430.964274318524,0,0
"512",1400,10,1400.79166666667,"سيستان و بلوچستان",1237,1251.60000000001,1380.32295832524,0,0
"513",1400,10,1400.79166666667,"فارس",1952,1963.19999999995,2369.29161527907,0,0
"514",1400,10,1400.79166666667,"قزوين",564,555.099999999993,580.567626508957,0,0
"515",1400,10,1400.79166666667,"قم",463,618.199999999979,729.776879325406,0,0
"516",1400,10,1400.79166666667,"کردستان",627,581.200000000008,612.463397128283,45.799999999992,0.00955360867751189
"517",1400,10,1400.79166666667,"کرمان",1292,1659.99999999994,1887.84863396559,0,0
"518",1400,10,1400.79166666667,"کرمانشاه",841,1014.19999999998,1297.64734960834,0,0
"519",1400,10,1400.79166666667,"کهگيلويه و بويراحمد",226,238.599999999994,288.445762106717,0,0
"520",1400,10,1400.79166666667,"گلستان",752,839.299999999985,878.560667340218,0,0
"521",1400,10,1400.79166666667,"گيلان",1274,1471.89999999996,1723.62127442864,0,0
"522",1400,10,1400.79166666667,"لرستان",669,865.099999999977,928.057128269945,0,0
"523",1400,10,1400.79166666667,"مازندران",1460,1402.89999999998,1529.5317495733,0,0
"524",1400,10,1400.79166666667,"مرکزي",588,704.799999999981,879.343404344003,0,0
"525",1400,10,1400.79166666667,"هرمزگان",578,688.199999999979,838.657302913467,0,0
"526",1400,10,1400.79166666667,"همدان",879,1026.49999999999,1059.63608305155,0,0
"527",1400,10,1400.79166666667,"يزد",405,410.799999999993,533.23120517253,0,0
"528",1400,9,1400.70833333333,"آذربايجان شرقي",2227,2266.39999999997,2789.75125234713,0,0
"529",1400,9,1400.70833333333,"آذربايجان غربي",1627,1595.79999999996,1926.63651551783,0,0
"530",1400,9,1400.70833333333,"اردبيل",718,655.19999999999,729.200900895409,0,0
"531",1400,9,1400.70833333333,"اصفهان",2422,2343.79999999996,2728.61094925514,0,0
"532",1400,9,1400.70833333333,"البرز",1200,1191.19999999997,1501.66867796927,0,0
"533",1400,9,1400.70833333333,"ايلام",231,220.799999999997,269.136321746692,0,0
"534",1400,9,1400.70833333333,"بوشهر",408,468.999999999996,506.300580871257,0,0
"535",1400,9,1400.70833333333,"تهران",5743,5418.5999999999,6429.51133801792,0,0
"536",1400,9,1400.70833333333,"چهارمحال و بختياري",374,303.799999999999,376.046799237057,0,0
"537",1400,9,1400.70833333333,"خراسان جنوبي",428,450.599999999995,584.199900199558,0,0
"538",1400,9,1400.70833333333,"خراسان رضوي",3272,3277.99999999994,3792.6188233375,0,0
"539",1400,9,1400.70833333333,"خراسان شمالي",453,544.999999999978,624.752951878476,0,0
"540",1400,9,1400.70833333333,"خوزستان",2008,1927.99999999999,2379.45852522684,0,0
"541",1400,9,1400.70833333333,"زنجان",496,540.399999999987,660.479973351086,0,0
"542",1400,9,1400.70833333333,"سمنان",389,280.399999999999,361.03001922361,108.600000000001,0.0463904314395563
"543",1400,9,1400.70833333333,"سيستان و بلوچستان",1462,1333.8,1645.38326869929,0,0
"544",1400,9,1400.70833333333,"فارس",2498,2040.39999999998,2377.73919625997,457.60000000002,0.0285964254468204
"545",1400,9,1400.70833333333,"قزوين",616,564.999999999985,681.926757701836,0,0
"546",1400,9,1400.70833333333,"قم",580,536.799999999999,663.856942614981,0,0
"547",1400,9,1400.70833333333,"کردستان",862,694.399999999987,848.440687265833,167.600000000013,0.0323552123552149
"548",1400,9,1400.70833333333,"کرمان",1494,1407.19999999997,1684.10937145569,0,0
"549",1400,9,1400.70833333333,"کرمانشاه",1077,1135.79999999999,1307.01214910162,0,0
"550",1400,9,1400.70833333333,"کهگيلويه و بويراحمد",276,276.399999999999,307.64739989183,0,0
"551",1400,9,1400.70833333333,"گلستان",849,938.199999999968,1198.34149995721,0,0
"552",1400,9,1400.70833333333,"گيلان",1614,1640.19999999997,1979.66546216071,0,0
"553",1400,9,1400.70833333333,"لرستان",877,817.399999999987,980.938782352473,0,0
"554",1400,9,1400.70833333333,"مازندران",1535,1587.39999999996,1975.77301657038,0,0
"555",1400,9,1400.70833333333,"مرکزي",770,647.999999999998,789.036165574647,0,0
"556",1400,9,1400.70833333333,"هرمزگان",614,656.999999999985,760.160716037312,0,0
"557",1400,9,1400.70833333333,"همدان",1053,967.799999999996,1162.53297957288,0,0
"558",1400,9,1400.70833333333,"يزد",549,465.399999999991,585.595396473124,0,0
"559",1400,8,1400.625,"آذربايجان شرقي",2497,1643.2,1737.19007039753,853.799999999996,0.0548538387407643
"560",1400,8,1400.625,"آذربايجان غربي",1774,1105.60000000001,1217.11502140969,668.399999999991,0.060863230741212
"561",1400,8,1400.625,"اردبيل",644,548.2,581.751949769475,95.7999999999997,0.0222583643122676
"562",1400,8,1400.625,"اصفهان",2569,1902,2106.22340708155,667.000000000004,0.0412721985025681
"563",1400,8,1400.625,"البرز",1104,951.199999999997,1057.48013298197,152.800000000003,0.0222740524781345
"564",1400,8,1400.625,"ايلام",249,215.799999999998,245.739939879698,33.2000000000016,0.0188422247446093
"565",1400,8,1400.625,"بوشهر",376,399.399999999998,420.575457492108,0,0
"566",1400,8,1400.625,"تهران",5964,4503.2,4985.7519661135,1460.8,0.0370347834905181
"567",1400,8,1400.625,"چهارمحال و بختياري",448,180.799999999996,266.425541360803,267.200000000004,0.0946846208362879
"568",1400,8,1400.625,"خراسان جنوبي",340,293.999999999999,316.497407258021,46.0000000000009,0.017611026033691
"569",1400,8,1400.625,"خراسان رضوي",2793,2481.80000000001,2732.10008656279,311.199999999986,0.0153164681563139
"570",1400,8,1400.625,"خراسان شمالي",415,396.399999999991,464.560594676586,0,0
"571",1400,8,1400.625,"خوزستان",1970,1803.99999999999,1994.1984928086,0,0
"572",1400,8,1400.625,"زنجان",533,397.2,416.563195328595,135.8,0.0390791366906475
"573",1400,8,1400.625,"سمنان",351,271.199999999996,313.858332519368,79.8000000000038,0.032961586121439
"574",1400,8,1400.625,"سيستان و بلوچستان",1161,972.200000000041,1495.74216640119,0,0
"575",1400,8,1400.625,"فارس",2305,1626.60000000001,1753.38170214981,678.399999999994,0.0462566480294555
"576",1400,8,1400.625,"قزوين",602,520,551.78049716414,82,0.0202369200394867
"577",1400,8,1400.625,"قم",652,491.000000000002,585.467631140691,160.999999999998,0.0412080880470945
"578",1400,8,1400.625,"کردستان",943,513.800000000007,590.037348677238,429.199999999993,0.0786368633198962
"579",1400,8,1400.625,"کرمان",1349,1043.40000000001,1233.31471770246,305.599999999988,0.0354524361948942
"580",1400,8,1400.625,"کرمانشاه",1216,885.400000000004,1023.1766308196,330.599999999996,0.0422492012779548
"581",1400,8,1400.625,"کهگيلويه و بويراحمد",270,196.999999999997,231.446093150502,73.0000000000027,0.04150085275725
"582",1400,8,1400.625,"گلستان",814,758.399999999998,839.050687122509,0,0
"583",1400,8,1400.625,"گيلان",1432,1307,1398.45563587518,124.999999999999,0.0127343113284433
"584",1400,8,1400.625,"لرستان",816,663.400000000004,744.810073086815,152.599999999996,0.0275451263537899
"585",1400,8,1400.625,"مازندران",1410,1319.4,1395.44209360611,90.6000000000004,0.00923735725938014
"586",1400,8,1400.625,"مرکزي",735,602.599999999994,698.644434161133,132.400000000006,0.0246050919903374
"587",1400,8,1400.625,"هرمزگان",550,574.400000000001,644.382855043215,0,0
"588",1400,8,1400.625,"همدان",1100,854.400000000003,921.200199600502,245.599999999997,0.0355942028985503
"589",1400,8,1400.625,"يزد",459,433.799999999999,441.48548415304,25.2000000000007,0.00660031430068118
"590",1400,7,1400.54166666667,"آذربايجان شرقي",3465,2344.20000000001,2738.54046203758,1120.79999999999,0.0678943542524829
"591",1400,7,1400.54166666667,"آذربايجان غربي",2425,1377,1617.19325552563,1048,0.0967414381980984
"592",1400,7,1400.54166666667,"اردبيل",806,690.000000000007,821.603444737091,0,0
"593",1400,7,1400.54166666667,"اصفهان",3616,2380.60000000001,2787.30169248071,1235.39999999999,0.0697138987641778
"594",1400,7,1400.54166666667,"البرز",1589,1118.00000000003,1368.46915977824,470.999999999971,0.0590966122961068
"595",1400,7,1400.54166666667,"ايلام",309,242.999999999998,288.231257628619,66.0000000000018,0.0383944153577672
"596",1400,7,1400.54166666667,"بوشهر",479,424.600000000006,484.362864723847,0,0
"597",1400,7,1400.54166666667,"تهران",8342,5819.40000000002,6668.64586153444,2522.59999999998,0.0595149341763784
"598",1400,7,1400.54166666667,"چهارمحال و بختياري",555,315.599999999999,434.328822673069,239.400000000001,0.0760966306420856
"599",1400,7,1400.54166666667,"خراسان جنوبي",407,386.200000000004,434.037223999732,0,0
"600",1400,7,1400.54166666667,"خراسان رضوي",3737,3184.20000000007,3762.81628044852,0,0
"601",1400,7,1400.54166666667,"خراسان شمالي",567,437.200000000001,529.031004205189,129.799999999999,0.0418574653337631
"602",1400,7,1400.54166666667,"خوزستان",2767,2032.39999999999,2460.31572378993,734.600000000006,0.0505018561803936
"603",1400,7,1400.54166666667,"زنجان",645,486,558.416388568703,159,0.0423661071143086
"604",1400,7,1400.54166666667,"سمنان",416,325.600000000002,400.563991355853,90.3999999999978,0.0379194630872474
"605",1400,7,1400.54166666667,"سيستان و بلوچستان",1283,1355.20000000001,1784.60765402278,0,0
"606",1400,7,1400.54166666667,"فارس",2679,1982.2,2365.79058035011,696.800000000003,0.0463113119766053
"607",1400,7,1400.54166666667,"قزوين",783,613.600000000006,701.134374200469,169.399999999994,0.0386846311943353
"608",1400,7,1400.54166666667,"قم",902,565.599999999999,635.47989696615,336.400000000001,0.0741622574955911
"609",1400,7,1400.54166666667,"کردستان",1128,706.200000000004,822.908183089281,421.799999999996,0.0799924141854723
"610",1400,7,1400.54166666667,"کرمان",1599,1298.8,1547.92941750558,300.199999999997,0.0333555555555552
"611",1400,7,1400.54166666667,"کرمانشاه",1673,1079.20000000001,1339.9036631887,593.799999999988,0.0747576482437352
"612",1400,7,1400.54166666667,"کهگيلويه و بويراحمد",322,284.400000000001,367.352195068406,0,0
"613",1400,7,1400.54166666667,"گلستان",960,873.600000000006,1023.01128917634,0,0
"614",1400,7,1400.54166666667,"گيلان",1712,1549.80000000002,1830.27269623502,0,0
"615",1400,7,1400.54166666667,"لرستان",1097,823.400000000001,984.125023979883,273.599999999999,0.0431750039450842
"616",1400,7,1400.54166666667,"مازندران",1874,1748,2112.66313221931,0,0
"617",1400,7,1400.54166666667,"مرکزي",1015,732,861.080853214823,283,0.0493117267816693
"618",1400,7,1400.54166666667,"هرمزگان",688,686.000000000007,895.092005267226,0,0
"619",1400,7,1400.54166666667,"همدان",1351,1102.20000000001,1294.14304710861,248.799999999988,0.0329405534224796
"620",1400,7,1400.54166666667,"يزد",530,410.200000000001,477.260171985067,119.799999999999,0.0377441713925644
"621",1400,6,1400.45833333333,"آذربايجان شرقي",4047,1788.6,2010.54263523112,2258.4,0.130967292971468
"622",1400,6,1400.45833333333,"آذربايجان غربي",2688,1149.60000000001,1261.80398091572,1538.39999999999,0.136117501327198
"623",1400,6,1400.45833333333,"اردبيل",1373,584.800000000014,709.537591233234,788.199999999986,0.145397528131339
"624",1400,6,1400.45833333333,"اصفهان",4834,1842.60000000001,1997.7029765457,2991.39999999999,0.158015952670223
"625",1400,6,1400.45833333333,"البرز",2173,907.600000000013,978.052821093282,1265.39999999999,0.153960335807274
"626",1400,6,1400.45833333333,"ايلام",441,210.799999999999,236.349951076274,230.200000000001,0.122773333333334
"627",1400,6,1400.45833333333,"بوشهر",860,338.199999999999,393.96498303894,521.800000000001,0.151597908192911
"628",1400,6,1400.45833333333,"تهران",11779,4419.39999999999,4863.89806898717,7359.60000000001,0.161802792129274
"629",1400,6,1400.45833333333,"چهارمحال و بختياري",754,-97.5999999999767,430.43522609774,851.599999999977,0.211788112409842
"630",1400,6,1400.45833333333,"خراسان جنوبي",549,295.40000000001,399.916027479052,253.59999999999,0.0970531955606546
"631",1400,6,1400.45833333333,"خراسان رضوي",7494,2350.19999999998,2706.0327322399,5143.80000000002,0.208200437140777
"632",1400,6,1400.45833333333,"خراسان شمالي",1099,438.000000000015,503.625198412406,660.999999999985,0.176832530765111
"633",1400,6,1400.45833333333,"خوزستان",4862,1609.19999999999,1753.56204487329,3252.80000000001,0.196129032258065
"634",1400,6,1400.45833333333,"زنجان",813,403.799999999997,453.33517268904,409.200000000003,0.109207365892715
"635",1400,6,1400.45833333333,"سمنان",554,305.200000000004,328.782479372054,248.799999999996,0.0990051730998789
"636",1400,6,1400.45833333333,"سيستان و بلوچستان",2004,937.599999999969,1245.37307657858,1066.40000000003,0.113968152185533
"637",1400,6,1400.45833333333,"فارس",3712,1732.4,1932.78895511813,1979.6,0.118460894021902
"638",1400,6,1400.45833333333,"قزوين",1237,435.999999999998,509.73013856852,801.000000000002,0.165838509316771
"639",1400,6,1400.45833333333,"قم",1454,498.799999999997,543.509432263597,955.200000000003,0.192852816474864
"640",1400,6,1400.45833333333,"کردستان",1073,551.000000000004,660.556073922601,521.999999999996,0.0973517344274518
"641",1400,6,1400.45833333333,"کرمان",2562,1058.40000000001,1244.32184738039,1503.59999999999,0.147094502054392
"642",1400,6,1400.45833333333,"کرمانشاه",1999,880.600000000001,956.616664839583,1118.4,0.132842380330205
"643",1400,6,1400.45833333333,"کهگيلويه و بويراحمد",497,250.600000000002,289.558097147236,246.399999999998,0.113758079409048
"644",1400,6,1400.45833333333,"گلستان",2143,694.599999999999,745.908218964736,1448.4,0.198275154004107
"645",1400,6,1400.45833333333,"گيلان",3069,1422.00000000002,1586.574603144,1646.99999999998,0.128772478498826
"646",1400,6,1400.45833333333,"لرستان",1598,768.600000000004,840.529595207169,829.399999999996,0.121062618595825
"647",1400,6,1400.45833333333,"مازندران",3233,1332.80000000001,1490.11539445756,1900.19999999999,0.1458886756238
"648",1400,6,1400.45833333333,"مرکزي",1172,658.99999999999,800.54198434857,513.00000000001,0.0874233128834373
"649",1400,6,1400.45833333333,"هرمزگان",1171,457.399999999994,486.103077651467,713.600000000006,0.147957702674685
"650",1400,6,1400.45833333333,"همدان",1669,855.799999999999,937.458639061236,813.200000000001,0.105775234131114
"651",1400,6,1400.45833333333,"يزد",621,396.400000000002,443.529608527975,224.599999999998,0.0633211164364246
"652",1400,5,1400.375,"آذربايجان شرقي",2211,1861,2300.66714682814,0,0
"653",1400,5,1400.375,"آذربايجان غربي",1570,1172.6,1274.83306705758,397.400000000001,0.0356732495511671
"654",1400,5,1400.375,"اردبيل",726,508.6,575.072049263833,217.4,0.0426692836113836
"655",1400,5,1400.375,"اصفهان",3290,2161.40000000001,2262.9112473243,1128.59999999999,0.0621509995043775
"656",1400,5,1400.375,"البرز",2023,1011.8,1114.96782444154,1011.2,0.113363228699551
"657",1400,5,1400.375,"ايلام",289,168.799999999999,182.516170505404,120.200000000001,0.0667777777777782
"658",1400,5,1400.375,"بوشهر",721,308,359.928155497122,413,0.123210023866348
"659",1400,5,1400.375,"تهران",9777,5008.20000000001,5658.93117849592,4768.79999999999,0.104295337240836
"660",1400,5,1400.375,"چهارمحال و بختياري",407,73,417.228606210084,0,0
"661",1400,5,1400.375,"خراسان جنوبي",402,353.000000000002,367.656056768451,48.9999999999982,0.0180080852627704
"662",1400,5,1400.375,"خراسان رضوي",4897,2636.00000000001,2889.02200167839,2260.99999999999,0.0922066799885806
"663",1400,5,1400.375,"خراسان شمالي",521,488.400000000001,544.199641575911,0,0
"664",1400,5,1400.375,"خوزستان",2274,1606,1845.15406470864,668,0.0457064659596305
"665",1400,5,1400.375,"زنجان",493,427,487.535389098719,66.0000000000002,0.0171206225680934
"666",1400,5,1400.375,"سمنان",396,286.199999999999,313.358792314827,109.800000000001,0.0444174757281558
"667",1400,5,1400.375,"سيستان و بلوچستان",1793,1095.4,1316.04874046019,697.599999999999,0.0740630640195348
"668",1400,5,1400.375,"فارس",2678,1704.2,1926.17026827933,973.800000000001,0.0608891389983118
"669",1400,5,1400.375,"قزوين",664,538.800000000001,632.676514634919,125.199999999999,0.0271642438706875
"670",1400,5,1400.375,"قم",1076,472.6,551.129824483017,603.4,0.124798345398138
"671",1400,5,1400.375,"کردستان",704,579.6,682.46820046383,124.4,0.0229647406313457
"672",1400,5,1400.375,"کرمان",1835,1111.60000000001,1315.28832399854,723.399999999994,0.0725358467863225
"673",1400,5,1400.375,"کرمانشاه",1303,850.799999999999,941.067011323812,452.200000000001,0.05619485522555
"674",1400,5,1400.375,"کهگيلويه و بويراحمد",322,204.8,218.32528496311,117.2,0.0617817606747495
"675",1400,5,1400.375,"گلستان",1826,646.800000000003,771.059406082601,1179.2,0.158707940780619
"676",1400,5,1400.375,"گيلان",2245,1127.99999999999,1346.57081232406,1117.00000000001,0.0937788598774248
"677",1400,5,1400.375,"لرستان",908,761,936.791922453792,0,0
"678",1400,5,1400.375,"مازندران",2639,1354,1517.10119558115,1285,0.0951076900303457
"679",1400,5,1400.375,"مرکزي",890,656.6,791.157051097295,233.4,0.0398293515358361
"680",1400,5,1400.375,"هرمزگان",980,456.799999999999,568.958815970925,523.200000000001,0.105441354292624
"681",1400,5,1400.375,"همدان",1165,864.2,877.803921003397,300.8,0.0382453909726637
"682",1400,5,1400.375,"يزد",650,349.2,393.566654144751,300.8,0.0849237718802937
"683",1400,4,1400.29166666667,"آذربايجان شرقي",2415,1855.99999999999,2294.47979809031,559.000000000015,0.0351904312244265
"684",1400,4,1400.29166666667,"آذربايجان غربي",1584,1228.59999999999,1394.54456905846,355.400000000007,0.032096089587285
"685",1400,4,1400.29166666667,"اردبيل",667,562.999999999993,639.122707956732,104.000000000007,0.0224816255944676
"686",1400,4,1400.29166666667,"اصفهان",2336,2165.60000000001,2190.27657458672,170.399999999994,0.0102582625970739
"687",1400,4,1400.29166666667,"البرز",1377,868.799999999988,927.527619850733,508.200000000012,0.064871074802146
"688",1400,4,1400.29166666667,"ايلام",197,180.599999999998,232.52815549712,0,0
"689",1400,4,1400.29166666667,"بوشهر",432,300.399999999999,324.981836112597,131.600000000001,0.044294850218782
"690",1400,4,1400.29166666667,"تهران",6277,4450.19999999998,5014.75906097884,1826.80000000002,0.0455118463339899
"691",1400,4,1400.29166666667,"چهارمحال و بختياري",348,233.19999999999,414.429504588316,0,0
"692",1400,4,1400.29166666667,"خراسان جنوبي",319,331.799999999992,373.642562063043,0,0
"693",1400,4,1400.29166666667,"خراسان رضوي",2813,2280.79999999998,2627.13529033773,532.200000000021,0.0251917069014494
"694",1400,4,1400.29166666667,"خراسان شمالي",389,408.599999999995,484.017946582139,0,0
"695",1400,4,1400.29166666667,"خوزستان",1972,1541.40000000001,1723.88068390929,430.599999999991,0.0283868415848106
"696",1400,4,1400.29166666667,"زنجان",492,430.999999999995,549.409459081608,0,0
"697",1400,4,1400.29166666667,"سمنان",313,286.799999999998,321.648242423399,0,0
"698",1400,4,1400.29166666667,"سيستان و بلوچستان",1427,1116.2,1287.84148682646,310.800000000003,0.0345717463848724
"699",1400,4,1400.29166666667,"فارس",2099,1684.6,1855.13015373632,414.400000000002,0.0277859729113586
"700",1400,4,1400.29166666667,"قزوين",516,480.599999999994,580.759206599621,0,0
"701",1400,4,1400.29166666667,"قم",585,508.800000000001,603.491076665123,0,0
"702",1400,4,1400.29166666667,"کردستان",588,574.599999999998,639.040153113824,0,0
"703",1400,4,1400.29166666667,"کرمان",1339,1106.19999999999,1254.45023889806,232.80000000001,0.0247028862478788
"704",1400,4,1400.29166666667,"کرمانشاه",1038,849.799999999998,902.16156351116,188.200000000002,0.0245980917527123
"705",1400,4,1400.29166666667,"کهگيلويه و بويراحمد",250,239.200000000003,273.076245364563,0,0
"706",1400,4,1400.29166666667,"گلستان",910,772.399999999991,874.471216968017,137.600000000009,0.0215235413733786
"707",1400,4,1400.29166666667,"گيلان",1361,1202.8,1417.71331585858,0,0
"708",1400,4,1400.29166666667,"لرستان",742,718.199999999993,801.212448865613,0,0
"709",1400,4,1400.29166666667,"مازندران",1392,1338.8,1488.33973830836,0,0
"710",1400,4,1400.29166666667,"مرکزي",698,551,601.51732376126,147,0.028171713300115
"711",1400,4,1400.29166666667,"هرمزگان",703,495.599999999997,541.234782056378,207.400000000003,0.0440246232222465
"712",1400,4,1400.29166666667,"همدان",905,906.999999999985,1044.19863944903,0,0
"713",1400,4,1400.29166666667,"يزد",462,401.399999999998,432.055070271218,60.6000000000022,0.0184868822452722
"714",1400,3,1400.20833333333,"آذربايجان شرقي",2480,2002.59999999999,2324.86428078001,477.400000000009,0.0310544461068112
"715",1400,3,1400.20833333333,"آذربايجان غربي",1557,1381.39999999998,1529.46845263816,175.60000000002,0.0171887235708712
"716",1400,3,1400.20833333333,"اردبيل",705,601.799999999999,690.039069200287,103.200000000001,0.0222797927461141
"717",1400,3,1400.20833333333,"اصفهان",2468,2231.60000000003,2446.8217461132,236.399999999965,0.0147069802164965
"718",1400,3,1400.20833333333,"البرز",1240,974,1079.77712418099,266,0.0355329949238579
"719",1400,3,1400.20833333333,"ايلام",236,200.400000000001,249.643612106886,0,0
"720",1400,3,1400.20833333333,"بوشهر",446,347,439.505134992604,99,0.0359477124183007
"721",1400,3,1400.20833333333,"تهران",6577,5553.60000000003,6340.45297228901,1023.39999999997,0.0262969910321958
"722",1400,3,1400.20833333333,"چهارمحال و بختياري",437,268.200000000001,384.86876188595,168.799999999999,0.0583074265975818
"723",1400,3,1400.20833333333,"خراسان جنوبي",377,366.600000000002,446.20904471227,0,0
"724",1400,3,1400.20833333333,"خراسان رضوي",3157,2872.59999999998,3403.03981750994,0,0
"725",1400,3,1400.20833333333,"خراسان شمالي",456,402.599999999999,445.35199800399,53.4000000000015,0.017287147944319
"726",1400,3,1400.20833333333,"خوزستان",2079,1813.8,2154.43783309159,0,0
"727",1400,3,1400.20833333333,"زنجان",547,440.200000000001,512.113837333298,106.799999999999,0.031037489102005
"728",1400,3,1400.20833333333,"سمنان",340,284.4,356.292512359308,0,0
"729",1400,3,1400.20833333333,"سيستان و بلوچستان",1351,1083.19999999999,1315.19166651699,267.80000000001,0.0314356145087464
"730",1400,3,1400.20833333333,"فارس",2235,1952.20000000001,2207.39352133888,282.799999999988,0.0190758853288356
"731",1400,3,1400.20833333333,"قزوين",686,462.600000000002,576.605263036408,223.399999999998,0.0514272559852665
"732",1400,3,1400.20833333333,"قم",622,571.600000000006,675.114250226725,0,0
"733",1400,3,1400.20833333333,"کردستان",733,550.800000000005,774.72945317667,0,0
"734",1400,3,1400.20833333333,"کرمان",1361,1241.39999999999,1391.44843662408,0,0
"735",1400,3,1400.20833333333,"کرمانشاه",1026,1049.2,1190.98293268232,0,0
"736",1400,3,1400.20833333333,"کهگيلويه و بويراحمد",267,254.400000000001,308.961280532384,0,0
"737",1400,3,1400.20833333333,"گلستان",787,717.600000000006,796.683921669752,0,0
"738",1400,3,1400.20833333333,"گيلان",1344,1453.59999999999,1618.66645126533,0,0
"739",1400,3,1400.20833333333,"لرستان",882,818.800000000003,932.291849927651,0,0
"740",1400,3,1400.20833333333,"مازندران",1353,1423.2,1621.94539826958,0,0
"741",1400,3,1400.20833333333,"مرکزي",722,664.399999999998,811.35486835533,0,0
"742",1400,3,1400.20833333333,"هرمزگان",679,490.999999999998,581.698033789785,188.000000000002,0.0447193149381546
"743",1400,3,1400.20833333333,"همدان",995,901.400000000001,1047.15047169735,0,0
"744",1400,3,1400.20833333333,"يزد",439,517.599999999999,580.662931531391,0,0
"745",1400,1,1400.04166666667,"آذربايجان شرقي",2275,2086.2,2150.8302302848,188.800000000003,0.0124284115594762
"746",1400,1,1400.04166666667,"آذربايجان غربي",1625,1341.8,1568.01612085201,283.200000000004,0.0280785246876863
"747",1400,1,1400.04166666667,"اردبيل",753,638.199999999997,699.704471382167,114.800000000003,0.0240318191333479
"748",1400,1,1400.04166666667,"اصفهان",2498,2197.80000000002,2369.29849367659,300.199999999983,0.0187613274170353
"749",1400,1,1400.04166666667,"البرز",1632,937.399999999994,1086.78272992551,694.600000000006,0.0900324044070001
"750",1400,1,1400.04166666667,"ايلام",232,247.4,324.44890222017,0,0
"751",1400,1,1400.04166666667,"بوشهر",439,406.200000000001,491.952356624567,0,0
